hour,minute,dayofweek,ldr,servo_v,servo_h,mwh
9,15,4,2478.39,133.3,20.7,0.04736
9,16,4,2321.93,137.5,115.7,0.08373
9,17,4,1689.26,173.3,156.3,0.05714
9,18,4,3565.22,84.6,41.8,0.09265
9,19,4,898.68,27.8,40.4,0.02165
9,20,4,2602.19,9.3,32.6,0.03427
9,21,4,823.41,79.4,69.6,0.02468
9,22,4,2572.99,178.3,14.3,0.03644
9,23,4,3863.99,77.5,130.0,0.11249
9,24,4,2403.91,116.0,98.3,0.07892
9,25,4,2390.76,75.4,44.3,0.04471
9,26,4,3151.74,42.5,20.1,0.0748
9,27,4,1734.15,120.9,95.3,0.02255
9,28,4,3394.07,168.2,0.6,0.08463
9,29,4,2225.03,24.1,83.0,0.06038
9,30,4,684.12,133.9,96.0,0.01157
9,31,4,2116.1,178.3,149.3,0.03398
9,32,4,3255.29,39.9,52.8,0.04355
9,33,4,2862.96,69.8,54.7,0.1048
9,34,4,3156.75,92.6,124.9,0.11184
9,35,4,1348.23,126.6,124.9,0.01712
9,36,4,4047.46,74.7,17.8,0.06938
9,37,4,1373.79,48.9,34.3,0.04721
9,38,4,1709.4,93.7,155.7,0.03606
9,39,4,3338.79,101.6,24.3,0.07991
9,40,4,1176.54,68.1,163.5,0.02347
9,41,4,3055.13,82.6,27.6,0.08552
9,42,4,1414.11,62.1,142.8,0.03218
9,43,4,1472.59,145.2,142.0,0.03931
9,44,4,1592.22,71.9,60.3,0.04529
9,45,4,3719.04,143.1,121.2,0.11367
9,46,4,3789.05,41.7,139.0,0.07011
9,47,4,1851.62,146.7,174.3,0.04018
9,48,4,2839.85,161.4,57.3,0.10204
9,49,4,2312.61,134.7,149.6,0.06909
9,50,4,610.31,107.8,8.2,0.01025
9,51,4,1957.75,19.1,77.0,0.0505
9,52,4,2611.36,124.2,42.5,0.03219
9,53,4,2942.86,179.9,0.2,0.06313
9,54,4,2335.2,41.0,113.4,0.07563
9,55,4,1962.83,56.3,167.1,0.06357
9,56,4,1748.23,154.5,54.0,0.02735
9,57,4,1388.8,11.7,20.7,0.02871
9,58,4,1251.98,79.5,127.1,0.01988
9,59,4,2015.51,147.3,32.4,0.03137
10,0,4,995.21,34.8,83.3,0.01398
10,1,4,1042.86,26.3,69.5,0.03207
10,2,4,1425.62,116.2,24.3,0.02414
10,3,4,2693.42,87.0,43.6,0.05502
10,4,4,1879.29,32.6,52.7,0.03812
10,5,4,1166.71,118.0,45.3,0.03998
10,6,4,561.42,25.3,139.2,0.01152
10,7,4,2099.16,108.5,42.3,0.02736
10,8,4,575.93,137.7,175.8,0.01645
10,9,4,1672.18,77.0,72.7,0.04451
10,10,4,1149.11,50.5,138.3,0.03172
10,11,4,3863.83,164.6,153.3,0.08773
10,12,4,2032.83,68.3,72.0,0.06311
10,13,4,4018.98,149.3,161.5,0.1284
10,14,4,2124.63,46.2,125.8,0.06164
10,15,4,2316.46,101.2,150.0,0.03565
10,16,4,1400.95,161.5,160.4,0.026
10,17,4,2432.51,5.2,84.5,0.07644
10,18,4,3939.04,26.2,62.9,0.06479
10,19,4,2386.01,85.6,127.8,0.0593
10,20,4,3247.84,85.0,177.8,0.06618
10,21,4,2948.69,100.5,20.4,0.09892
10,22,4,3563.4,30.2,16.2,0.08751
10,23,4,3899.61,155.4,34.6,0.10766
10,24,4,1439.73,174.1,102.9,0.03674
10,25,4,4094.27,36.7,13.5,0.09835
10,26,4,918.87,157.6,176.7,0.03305
10,27,4,2912.92,151.5,162.0,0.08242
10,28,4,1254.11,55.6,93.0,0.0247
10,29,4,2831.17,151.9,39.5,0.04565
10,30,4,2742.43,23.8,159.6,0.0947
10,31,4,2291.61,178.7,113.4,0.03583
10,32,4,2110.88,119.8,93.6,0.02808
10,33,4,3811.44,68.3,84.9,0.08154
10,34,4,3663.5,51.7,164.8,0.11095
10,35,4,3062.8,121.3,90.3,0.0733
10,36,4,3969.27,151.6,167.3,0.09308
10,37,4,3423.11,121.8,148.4,0.10399
10,38,4,1562.7,65.3,122.7,0.04097
10,39,4,1899.47,153.6,155.9,0.02974
10,40,4,757.95,150.5,121.9,0.01207
10,41,4,2157.71,14.1,156.2,0.03307
10,42,4,2930.93,74.4,103.2,0.06881
10,43,4,2489.41,57.4,51.8,0.03753
10,44,4,1665.82,33.3,8.6,0.05962
10,45,4,3945.93,86.2,12.5,0.11462
10,46,4,957.45,68.5,178.4,0.01394
10,47,4,906.75,126.0,99.0,0.02365
10,48,4,1085.38,46.1,104.8,0.01625
10,49,4,992.72,86.5,43.5,0.02526
10,50,4,3766.64,63.6,179.0,0.12451
10,51,4,3345.49,43.1,60.9,0.05724
10,52,4,3337.48,158.8,7.0,0.08148
10,53,4,637.85,133.5,117.8,0.0078
10,54,4,2458.78,27.6,23.6,0.05959
10,55,4,3472.49,75.1,86.6,0.11302
10,56,4,3349.57,144.2,9.2,0.07208
10,57,4,2756.76,82.5,53.8,0.07655
10,58,4,3664.2,75.1,125.6,0.09705
